

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  3685                           ;LCD_write_data.c: 11:     PORTDbits.RD2 = 1;
  3686     06AE  1508               	bsf	8,2	;volatile
  3687     06AF                     l1750:
  3688                           
  3689                           ;LCD_write_data.c: 14:     PORTDbits.RD7 = (data & 0b10000000) >> 7;
  3690     06AF  0853               	movf	LCD_write_data@data,w
  3691     06B0  00D1               	movwf	??_LCD_write_data
  3692     06B1  3007               	movlw	7
  3693     06B2                     u1325:
  3694     06B2  1003               	clrc
  3695     06B3  0CD1               	rrf	??_LCD_write_data,f
  3696     06B4  3EFF               	addlw	-1
  3697     06B5  1D03               	skipz
  3698     06B6  2EB2               	goto	u1325
  3699     06B7  0851               	movf	??_LCD_write_data,w
  3700     06B8  3901               	andlw	1
  3701     06B9  00D2               	movwf	??_LCD_write_data+1
  3702     06BA  0CD2               	rrf	??_LCD_write_data+1,f
  3703     06BB  0CD2               	rrf	??_LCD_write_data+1,f
  3704     06BC  0808               	movf	8,w	;volatile
  3705     06BD  0652               	xorwf	??_LCD_write_data+1,w
  3706     06BE  397F               	andlw	-129
  3707     06BF  0652               	xorwf	??_LCD_write_data+1,w
  3708     06C0  0088               	movwf	8	;volatile
  3709                           
  3710                           ;LCD_write_data.c: 15:     PORTDbits.RD6 = (data & 0b01000000) >> 6;
  3711     06C1  0853               	movf	LCD_write_data@data,w
  3712     06C2  00D1               	movwf	??_LCD_write_data
  3713     06C3  3006               	movlw	6
  3714     06C4                     u1335:
  3715     06C4  1003               	clrc
  3716     06C5  0CD1               	rrf	??_LCD_write_data,f
  3717     06C6  3EFF               	addlw	-1
  3718     06C7  1D03               	skipz
  3719     06C8  2EC4               	goto	u1335
  3720     06C9  0851               	movf	??_LCD_write_data,w
  3721     06CA  3901               	andlw	1
  3722     06CB  00D2               	movwf	??_LCD_write_data+1
  3723     06CC  0ED2               	swapf	??_LCD_write_data+1,f
  3724     06CD  0DD2               	rlf	??_LCD_write_data+1,f
  3725     06CE  0DD2               	rlf	??_LCD_write_data+1,f
  3726     06CF  0808               	movf	8,w	;volatile
  3727     06D0  0652               	xorwf	??_LCD_write_data+1,w
  3728     06D1  39BF               	andlw	-65
  3729     06D2  0652               	xorwf	??_LCD_write_data+1,w
  3730     06D3  0088               	movwf	8	;volatile
  3731                           
  3732                           ;LCD_write_data.c: 16:     PORTDbits.RD5 = (data & 0b00100000) >> 5;
  3733     06D4  0853               	movf	LCD_write_data@data,w
  3734     06D5  00D1               	movwf	??_LCD_write_data
  3735     06D6  3005               	movlw	5
  3736     06D7                     u1345:
  3737     06D7  1003               	clrc
  3738     06D8  0CD1               	rrf	??_LCD_write_data,f
  3739     06D9  3EFF               	addlw	-1
  3740     06DA  1D03               	skipz
  3741     06DB  2ED7               	goto	u1345
  3742     06DC  0851               	movf	??_LCD_write_data,w
  3743     06DD  3901               	andlw	1
  3744     06DE  00D2               	movwf	??_LCD_write_data+1
  3745     06DF  0ED2               	swapf	??_LCD_write_data+1,f
  3746     06E0  0DD2               	rlf	??_LCD_write_data+1,f
  3747     06E1  0808               	movf	8,w	;volatile
  3748     06E2  0652               	xorwf	??_LCD_write_data+1,w
  3749     06E3  39DF               	andlw	-33
  3750     06E4  0652               	xorwf	??_LCD_write_data+1,w
  3751     06E5  0088               	movwf	8	;volatile
  3752                           
  3753                           ;LCD_write_data.c: 17:     PORTDbits.RD4 = (data & 0b00010000) >> 4;
  3754     06E6  0853               	movf	LCD_write_data@data,w
  3755     06E7  00D1               	movwf	??_LCD_write_data
  3756     06E8  3004               	movlw	4
  3757     06E9                     u1355:
  3758     06E9  1003               	clrc
  3759     06EA  0CD1               	rrf	??_LCD_write_data,f
  3760     06EB  3EFF               	addlw	-1
  3761     06EC  1D03               	skipz
  3762     06ED  2EE9               	goto	u1355
  3763     06EE  0851               	movf	??_LCD_write_data,w
  3764     06EF  3901               	andlw	1
  3765     06F0  00D2               	movwf	??_LCD_write_data+1
  3766     06F1  0ED2               	swapf	??_LCD_write_data+1,f
  3767     06F2  0808               	movf	8,w	;volatile
  3768     06F3  0652               	xorwf	??_LCD_write_data+1,w
  3769     06F4  39EF               	andlw	-17
  3770     06F5  0652               	xorwf	??_LCD_write_data+1,w
  3771     06F6  0088               	movwf	8	;volatile
  3772     06F7                     l1752:
  3773                           
  3774                           ;LCD_write_data.c: 20:     LCD_pulse_clock();
  3775     06F7  120A  118A  211F  120A  118A  	fcall	_LCD_pulse_clock
  3776     06FC                     l1754:
  3777                           
  3778                           ;LCD_write_data.c: 23:     PORTDbits.RD7 = (data & 0b00001000) >> 3;
  3779     06FC  1283               	bcf	3,5	;RP0=0, select bank0
  3780     06FD  1303               	bcf	3,6	;RP1=0, select bank0
  3781     06FE  0853               	movf	LCD_write_data@data,w
  3782     06FF  00D1               	movwf	??_LCD_write_data
  3783     0700  3003               	movlw	3
  3784     0701                     u1365:
  3785     0701  1003               	clrc
  3786     0702  0CD1               	rrf	??_LCD_write_data,f
  3787     0703  3EFF               	addlw	-1
  3788     0704  1D03               	skipz
  3789     0705  2F01               	goto	u1365
  3790     0706  0851               	movf	??_LCD_write_data,w
  3791     0707  3901               	andlw	1
  3792     0708  00D2               	movwf	??_LCD_write_data+1
  3793     0709  0CD2               	rrf	??_LCD_write_data+1,f
  3794     070A  0CD2               	rrf	??_LCD_write_data+1,f
  3795     070B  0808               	movf	8,w	;volatile
  3796     070C  0652               	xorwf	??_LCD_write_data+1,w
  3797     070D  397F               	andlw	-129
  3798     070E  0652               	xorwf	??_LCD_write_data+1,w
  3799     070F  0088               	movwf	8	;volatile
  3800     0710                     l1756:
  3801                           
  3802                           ;LCD_write_data.c: 24:     PORTDbits.RD6 = (data & 0b00000100) >> 2;
  3803     0710  0853               	movf	LCD_write_data@data,w
  3804     0711  00D1               	movwf	??_LCD_write_data
  3805     0712  3002               	movlw	2
  3806     0713                     u1375:
  3807     0713  1003               	clrc
  3808     0714  0CD1               	rrf	??_LCD_write_data,f
  3809     0715  3EFF               	addlw	-1
  3810     0716  1D03               	skipz
  3811     0717  2F13               	goto	u1375
  3812     0718  0851               	movf	??_LCD_write_data,w
  3813     0719  3901               	andlw	1
  3814     071A  00D2               	movwf	??_LCD_write_data+1
  3815     071B  0ED2               	swapf	??_LCD_write_data+1,f
  3816     071C  0DD2               	rlf	??_LCD_write_data+1,f
  3817     071D  0DD2               	rlf	??_LCD_write_data+1,f
  3818     071E  0808               	movf	8,w	;volatile
  3819     071F  0652               	xorwf	??_LCD_write_data+1,w
  3820     0720  39BF               	andlw	-65
  3821     0721  0652               	xorwf	??_LCD_write_data+1,w
  3822     0722  0088               	movwf	8	;volatile
  3823     0723                     l1758:
  3824                           
  3825                           ;LCD_write_data.c: 25:     PORTDbits.RD5 = (data & 0b00000010) >> 1;
  3826     0723  0853               	movf	LCD_write_data@data,w
  3827     0724  00D1               	movwf	??_LCD_write_data
  3828     0725  1003               	clrc
  3829     0726  0C51               	rrf	??_LCD_write_data,w
  3830     0727  3901               	andlw	1
  3831     0728  00D2               	movwf	??_LCD_write_data+1
  3832     0729  0ED2               	swapf	??_LCD_write_data+1,f
  3833     072A  0DD2               	rlf	??_LCD_write_data+1,f
  3834     072B  0808               	movf	8,w	;volatile
  3835     072C  0652               	xorwf	??_LCD_write_data+1,w
  3836     072D  39DF               	andlw	-33
  3837     072E  0652               	xorwf	??_LCD_write_data+1,w
  3838     072F  0088               	movwf	8	;volatile
  3839     0730                     l1760:
  3840                           
  3841                           ;LCD_write_data.c: 26:     PORTDbits.RD4 = (data & 0b00000001) ;
  3842     0730  0853               	movf	LCD_write_data@data,w
  3843     0731  3901               	andlw	1
  3844     0732  00D1               	movwf	??_LCD_write_data
  3845     0733  0ED1               	swapf	??_LCD_write_data,f
  3846     0734  0808               	movf	8,w	;volatile
  3847     0735  0651               	xorwf	??_LCD_write_data,w
  3848     0736  39EF               	andlw	-17
  3849     0737  0651               	xorwf	??_LCD_write_data,w
  3850     0738  0088               	movwf	8	;volatile
  3851     0739                     l1762:
  3852                           
  3853                           ;LCD_write_data.c: 29:     LCD_pulse_clock();
  3854     0739  120A  118A  211F  120A  118A  	fcall	_LCD_pulse_clock
  3855     073E                     l146:
  3856     073E  0008               	return
  3857     073F                     __end_of_LCD_write_data:
  3858                           
  3859                           	psect	text8
  3860     0250                     __ptext8:	
  3861 ;; *************** function _LCD_cursor_set *****************
  3862 ;; Defined at:
  3863 ;;		line 9 in file "LCD_cursor_set.c"
  3864 ;; Parameters:    Size  Location     Type
  3865 ;;  row             1    wreg     unsigned char 
  3866 ;;  column          1    8[BANK0 ] unsigned char 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  row             1    9[BANK0 ] unsigned char 
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3878 ;;      Params:         0       1       0       0       0
  3879 ;;      Locals:         0       1       0       0       0
  3880 ;;      Temps:          0       0       0       0       0
  3881 ;;      Totals:         0       2       0       0       0
  3882 ;;Total ram usage:        2 bytes
  3883 ;; Hardware stack levels used: 1
  3884 ;; Hardware stack levels required when called: 7
  3885 ;; This function calls:
  3886 ;;		_LCD_write_command
  3887 ;; This function is called by:
  3888 ;;		_main
  3889 ;;		_picInit
  3890 ;;		_openDoor
  3891 ;;		_closeDoor
  3892 ;;		_LCD_add_character
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896     0250                     _LCD_cursor_set:	
  3897                           ;psect for function _LCD_cursor_set
  3898                           
  3899                           
  3900                           ;incstack = 0
  3901 ;; hardware stack exceeded
  3902                           ; Regs used in _LCD_cursor_set: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3903                           ;LCD_cursor_set@row stored from wreg
  3904     0250  1283               	bcf	3,5	;RP0=0, select bank0
  3905     0251  1303               	bcf	3,6	;RP1=0, select bank0
  3906     0252  00D5               	movwf	LCD_cursor_set@row
  3907     0253                     l1770:
  3908                           
  3909                           ;LCD_cursor_set.c: 12:     if(row == 1) column += (0x80 - 1);
  3910     0253  0355               	decf	LCD_cursor_set@row,w
  3911     0254  1D03               	btfss	3,2
  3912     0255  2A57               	goto	u1381
  3913     0256  2A58               	goto	u1380
  3914     0257                     u1381:
  3915     0257  2A5C               	goto	l1774
  3916     0258                     u1380:
  3917     0258                     l1772:
  3918     0258  307F               	movlw	127
  3919     0259  00FF               	movwf	btemp+1
  3920     025A  087F               	movf	btemp+1,w
  3921     025B  07D4               	addwf	LCD_cursor_set@column,f
  3922     025C                     l1774:
  3923                           
  3924                           ;LCD_cursor_set.c: 13:     if(row == 2) column += (0xC0 - 1);
  3925     025C  3002               	movlw	2
  3926     025D  0655               	xorwf	LCD_cursor_set@row,w
  3927     025E  1D03               	btfss	3,2
  3928     025F  2A61               	goto	u1391
  3929     0260  2A62               	goto	u1390
  3930     0261                     u1391:
  3931     0261  2A66               	goto	l1778
  3932     0262                     u1390:
  3933     0262                     l1776:
  3934     0262  30BF               	movlw	191
  3935     0263  00FF               	movwf	btemp+1
  3936     0264  087F               	movf	btemp+1,w
  3937     0265  07D4               	addwf	LCD_cursor_set@column,f
  3938     0266                     l1778:
  3939                           
  3940                           ;LCD_cursor_set.c: 14:     if(row == 3) column += (0x80 + 19);
  3941     0266  3003               	movlw	3
  3942     0267  0655               	xorwf	LCD_cursor_set@row,w
  3943     0268  1D03               	btfss	3,2
  3944     0269  2A6B               	goto	u1401
  3945     026A  2A6C               	goto	u1400
  3946     026B                     u1401:
  3947     026B  2A70               	goto	l1782
  3948     026C                     u1400:
  3949     026C                     l1780:
  3950     026C  3093               	movlw	147
  3951     026D  00FF               	movwf	btemp+1
  3952     026E  087F               	movf	btemp+1,w
  3953     026F  07D4               	addwf	LCD_cursor_set@column,f
  3954     0270                     l1782:
  3955                           
  3956                           ;LCD_cursor_set.c: 15:     if(row == 4) column += (0xC0 + 19);
  3957     0270  3004               	movlw	4
  3958     0271  0655               	xorwf	LCD_cursor_set@row,w
  3959     0272  1D03               	btfss	3,2
  3960     0273  2A75               	goto	u1411
  3961     0274  2A76               	goto	u1410
  3962     0275                     u1411:
  3963     0275  2A7A               	goto	l1786
  3964     0276                     u1410:
  3965     0276                     l1784:
  3966     0276  30D3               	movlw	211
  3967     0277  00FF               	movwf	btemp+1
  3968     0278  087F               	movf	btemp+1,w
  3969     0279  07D4               	addwf	LCD_cursor_set@column,f
  3970     027A                     l1786:
  3971                           
  3972                           ;LCD_cursor_set.c: 18:    LCD_write_command(column);
  3973     027A  0854               	movf	LCD_cursor_set@column,w
  3974     027B  120A  118A  2617  120A  118A  	fcall	_LCD_write_command
  3975     0280                     l84:
  3976     0280  0008               	return
  3977     0281                     __end_of_LCD_cursor_set:
  3978                           
  3979                           	psect	text9
  3980     0144                     __ptext9:	
  3981 ;; *************** function _LCD_clear *****************
  3982 ;; Defined at:
  3983 ;;		line 7 in file "LCD_clear.c"
  3984 ;; Parameters:    Size  Location     Type
  3985 ;;		None
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;		None
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  1    wreg      void 
  3990 ;; Registers used:
  3991 ;;		wreg, status,2, status,0, pclath, cstack
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3997 ;;      Params:         0       0       0       0       0
  3998 ;;      Locals:         0       0       0       0       0
  3999 ;;      Temps:          0       1       0       0       0
  4000 ;;      Totals:         0       1       0       0       0
  4001 ;;Total ram usage:        1 bytes
  4002 ;; Hardware stack levels used: 1
  4003 ;; Hardware stack levels required when called: 7
  4004 ;; This function calls:
  4005 ;;		_LCD_write_command
  4006 ;; This function is called by:
  4007 ;;		_LCD_init
  4008 ;;		_picInit
  4009 ;;		_openDoor
  4010 ;;		_closeDoor
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014     0144                     _LCD_clear:	
  4015                           ;psect for function _LCD_clear
  4016                           
  4017     0144                     l1788:	
  4018                           ;incstack = 0
  4019 ;; hardware stack exceeded
  4020                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  4021                           
  4022                           
  4023                           ;LCD_clear.c: 10:     LCD_write_command(0x01);
  4024     0144  3001               	movlw	1
  4025     0145  120A  118A  2617  120A  118A  	fcall	_LCD_write_command
  4026     014A                     l1790:
  4027                           
  4028                           ;LCD_clear.c: 13:     _delay((unsigned long)(((1600 - 40))*(4000000/4000000.0)));
  4029     014A  30DE               	movlw	222
  4030     014B  1283               	bcf	3,5	;RP0=0, select bank0
  4031     014C  1303               	bcf	3,6	;RP1=0, select bank0
  4032     014D  00D4               	movwf	??_LCD_clear
  4033     014E                     u2257:
  4034     014E  294F               	nop2
  4035     014F  2950               	nop2
  4036     0150  0BD4               	decfsz	??_LCD_clear,f
  4037     0151  294E               	goto	u2257
  4038     0152  2953               	nop2
  4039     0153  0000               	nop
  4040     0154                     l1792:
  4041                           
  4042                           ;LCD_clear.c: 16:     LCD_write_command(LCD_entry_mode);
  4043     0154  087D               	movf	_LCD_entry_mode,w
  4044     0155  120A  118A  2617  120A  118A  	fcall	_LCD_write_command
  4045     015A                     l20:
  4046     015A  0008               	return
  4047     015B                     __end_of_LCD_clear:
  4048                           
  4049                           	psect	text10
  4050     0617                     __ptext10:	
  4051 ;; *************** function _LCD_write_command *****************
  4052 ;; Defined at:
  4053 ;;		line 9 in file "LCD_write_command.c"
  4054 ;; Parameters:    Size  Location     Type
  4055 ;;  command         1    wreg     unsigned char 
  4056 ;; Auto vars:     Size  Location     Type
  4057 ;;  command         1    7[BANK0 ] unsigned char 
  4058 ;; Return value:  Size  Location     Type
  4059 ;;                  1    wreg      void 
  4060 ;; Registers used:
  4061 ;;		wreg, status,2, status,0, pclath, cstack
  4062 ;; Tracked objects:
  4063 ;;		On entry : 0/0
  4064 ;;		On exit  : 0/0
  4065 ;;		Unchanged: 0/0
  4066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4067 ;;      Params:         0       0       0       0       0
  4068 ;;      Locals:         0       1       0       0       0
  4069 ;;      Temps:          0       2       0       0       0
  4070 ;;      Totals:         0       3       0       0       0
  4071 ;;Total ram usage:        3 bytes
  4072 ;; Hardware stack levels used: 1
  4073 ;; Hardware stack levels required when called: 6
  4074 ;; This function calls:
  4075 ;;		_LCD_pulse_clock
  4076 ;; This function is called by:
  4077 ;;		_LCD_clear
  4078 ;;		_LCD_cursor_set
  4079 ;;		_LCD_init
  4080 ;;		_LCD_add_character
  4081 ;;		_LCD_configure_cursor_blink
  4082 ;;		_LCD_configure_cursor_display
  4083 ;;		_LCD_configure_entry_id
  4084 ;;		_LCD_configure_entry_shift
  4085 ;;		_LCD_configure_lcd_display
  4086 ;;		_LCD_cursor_decrement
  4087 ;;		_LCD_cursor_increment
  4088 ;;		_LCD_shift_left
  4089 ;;		_LCD_shift_reset
  4090 ;;		_LCD_shift_right
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094     0617                     _LCD_write_command:	
  4095                           ;psect for function _LCD_write_command
  4096                           
  4097                           
  4098                           ;incstack = 0
  4099 ;; hardware stack exceeded
  4100                           ; Regs used in _LCD_write_command: [wreg+status,2+status,0+pclath+cstack]
  4101                           ;LCD_write_command@command stored from wreg
  4102     0617  1283               	bcf	3,5	;RP0=0, select bank0
  4103     0618  1303               	bcf	3,6	;RP1=0, select bank0
  4104     0619  00D3               	movwf	LCD_write_command@command
  4105     061A                     l1732:
  4106                           
  4107                           ;LCD_write_command.c: 11:     PORTDbits.RD2 = 0;
  4108     061A  1108               	bcf	8,2	;volatile
  4109     061B                     l1734:
  4110                           
  4111                           ;LCD_write_command.c: 14:     PORTDbits.RD7 = (command & 0b10000000) >> 7;
  4112     061B  0853               	movf	LCD_write_command@command,w
  4113     061C  00D1               	movwf	??_LCD_write_command
  4114     061D  3007               	movlw	7
  4115     061E                     u1265:
  4116     061E  1003               	clrc
  4117     061F  0CD1               	rrf	??_LCD_write_command,f
  4118     0620  3EFF               	addlw	-1
  4119     0621  1D03               	skipz
  4120     0622  2E1E               	goto	u1265
  4121     0623  0851               	movf	??_LCD_write_command,w
  4122     0624  3901               	andlw	1
  4123     0625  00D2               	movwf	??_LCD_write_command+1
  4124     0626  0CD2               	rrf	??_LCD_write_command+1,f
  4125     0627  0CD2               	rrf	??_LCD_write_command+1,f
  4126     0628  0808               	movf	8,w	;volatile
  4127     0629  0652               	xorwf	??_LCD_write_command+1,w
  4128     062A  397F               	andlw	-129
  4129     062B  0652               	xorwf	??_LCD_write_command+1,w
  4130     062C  0088               	movwf	8	;volatile
  4131                           
  4132                           ;LCD_write_command.c: 15:     PORTDbits.RD6 = (command & 0b01000000) >> 6;
  4133     062D  0853               	movf	LCD_write_command@command,w
  4134     062E  00D1               	movwf	??_LCD_write_command
  4135     062F  3006               	movlw	6
  4136     0630                     u1275:
  4137     0630  1003               	clrc
  4138     0631  0CD1               	rrf	??_LCD_write_command,f
  4139     0632  3EFF               	addlw	-1
  4140     0633  1D03               	skipz
  4141     0634  2E30               	goto	u1275
  4142     0635  0851               	movf	??_LCD_write_command,w
  4143     0636  3901               	andlw	1
  4144     0637  00D2               	movwf	??_LCD_write_command+1
  4145     0638  0ED2               	swapf	??_LCD_write_command+1,f
  4146     0639  0DD2               	rlf	??_LCD_write_command+1,f
  4147     063A  0DD2               	rlf	??_LCD_write_command+1,f
  4148     063B  0808               	movf	8,w	;volatile
  4149     063C  0652               	xorwf	??_LCD_write_command+1,w
  4150     063D  39BF               	andlw	-65
  4151     063E  0652               	xorwf	??_LCD_write_command+1,w
  4152     063F  0088               	movwf	8	;volatile
  4153                           
  4154                           ;LCD_write_command.c: 16:     PORTDbits.RD5 = (command & 0b00100000) >> 5;
  4155     0640  0853               	movf	LCD_write_command@command,w
  4156     0641  00D1               	movwf	??_LCD_write_command
  4157     0642  3005               	movlw	5
  4158     0643                     u1285:
  4159     0643  1003               	clrc
  4160     0644  0CD1               	rrf	??_LCD_write_command,f
  4161     0645  3EFF               	addlw	-1
  4162     0646  1D03               	skipz
  4163     0647  2E43               	goto	u1285
  4164     0648  0851               	movf	??_LCD_write_command,w
  4165     0649  3901               	andlw	1
  4166     064A  00D2               	movwf	??_LCD_write_command+1
  4167     064B  0ED2               	swapf	??_LCD_write_command+1,f
  4168     064C  0DD2               	rlf	??_LCD_write_command+1,f
  4169     064D  0808               	movf	8,w	;volatile
  4170     064E  0652               	xorwf	??_LCD_write_command+1,w
  4171     064F  39DF               	andlw	-33
  4172     0650  0652               	xorwf	??_LCD_write_command+1,w
  4173     0651  0088               	movwf	8	;volatile
  4174                           
  4175                           ;LCD_write_command.c: 17:     PORTDbits.RD4 = (command & 0b00010000) >> 4;
  4176     0652  0853               	movf	LCD_write_command@command,w
  4177     0653  00D1               	movwf	??_LCD_write_command
  4178     0654  3004               	movlw	4
  4179     0655                     u1295:
  4180     0655  1003               	clrc
  4181     0656  0CD1               	rrf	??_LCD_write_command,f
  4182     0657  3EFF               	addlw	-1
  4183     0658  1D03               	skipz
  4184     0659  2E55               	goto	u1295
  4185     065A  0851               	movf	??_LCD_write_command,w
  4186     065B  3901               	andlw	1
  4187     065C  00D2               	movwf	??_LCD_write_command+1
  4188     065D  0ED2               	swapf	??_LCD_write_command+1,f
  4189     065E  0808               	movf	8,w	;volatile
  4190     065F  0652               	xorwf	??_LCD_write_command+1,w
  4191     0660  39EF               	andlw	-17
  4192     0661  0652               	xorwf	??_LCD_write_command+1,w
  4193     0662  0088               	movwf	8	;volatile
  4194     0663                     l1736:
  4195                           
  4196                           ;LCD_write_command.c: 20:     LCD_pulse_clock();
  4197     0663  120A  118A  211F  120A  118A  	fcall	_LCD_pulse_clock
  4198     0668                     l1738:
  4199                           
  4200                           ;LCD_write_command.c: 23:     PORTDbits.RD7 = (command & 0b00001000) >> 3;
  4201     0668  1283               	bcf	3,5	;RP0=0, select bank0
  4202     0669  1303               	bcf	3,6	;RP1=0, select bank0
  4203     066A  0853               	movf	LCD_write_command@command,w
  4204     066B  00D1               	movwf	??_LCD_write_command
  4205     066C  3003               	movlw	3
  4206     066D                     u1305:
  4207     066D  1003               	clrc
  4208     066E  0CD1               	rrf	??_LCD_write_command,f
  4209     066F  3EFF               	addlw	-1
  4210     0670  1D03               	skipz
  4211     0671  2E6D               	goto	u1305
  4212     0672  0851               	movf	??_LCD_write_command,w
  4213     0673  3901               	andlw	1
  4214     0674  00D2               	movwf	??_LCD_write_command+1
  4215     0675  0CD2               	rrf	??_LCD_write_command+1,f
  4216     0676  0CD2               	rrf	??_LCD_write_command+1,f
  4217     0677  0808               	movf	8,w	;volatile
  4218     0678  0652               	xorwf	??_LCD_write_command+1,w
  4219     0679  397F               	andlw	-129
  4220     067A  0652               	xorwf	??_LCD_write_command+1,w
  4221     067B  0088               	movwf	8	;volatile
  4222     067C                     l1740:
  4223                           
  4224                           ;LCD_write_command.c: 24:     PORTDbits.RD6 = (command & 0b00000100) >> 2;
  4225     067C  0853               	movf	LCD_write_command@command,w
  4226     067D  00D1               	movwf	??_LCD_write_command
  4227     067E  3002               	movlw	2
  4228     067F                     u1315:
  4229     067F  1003               	clrc
  4230     0680  0CD1               	rrf	??_LCD_write_command,f
  4231     0681  3EFF               	addlw	-1
  4232     0682  1D03               	skipz
  4233     0683  2E7F               	goto	u1315
  4234     0684  0851               	movf	??_LCD_write_command,w
  4235     0685  3901               	andlw	1
  4236     0686  00D2               	movwf	??_LCD_write_command+1
  4237     0687  0ED2               	swapf	??_LCD_write_command+1,f
  4238     0688  0DD2               	rlf	??_LCD_write_command+1,f
  4239     0689  0DD2               	rlf	??_LCD_write_command+1,f
  4240     068A  0808               	movf	8,w	;volatile
  4241     068B  0652               	xorwf	??_LCD_write_command+1,w
  4242     068C  39BF               	andlw	-65
  4243     068D  0652               	xorwf	??_LCD_write_command+1,w
  4244     068E  0088               	movwf	8	;volatile
  4245     068F                     l1742:
  4246                           
  4247                           ;LCD_write_command.c: 25:     PORTDbits.RD5 = (command & 0b00000010) >> 1;
  4248     068F  0853               	movf	LCD_write_command@command,w
  4249     0690  00D1               	movwf	??_LCD_write_command
  4250     0691  1003               	clrc
  4251     0692  0C51               	rrf	??_LCD_write_command,w
  4252     0693  3901               	andlw	1
  4253     0694  00D2               	movwf	??_LCD_write_command+1
  4254     0695  0ED2               	swapf	??_LCD_write_command+1,f
  4255     0696  0DD2               	rlf	??_LCD_write_command+1,f
  4256     0697  0808               	movf	8,w	;volatile
  4257     0698  0652               	xorwf	??_LCD_write_command+1,w
  4258     0699  39DF               	andlw	-33
  4259     069A  0652               	xorwf	??_LCD_write_command+1,w
  4260     069B  0088               	movwf	8	;volatile
  4261     069C                     l1744:
  4262                           
