

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3733     010A  0ED2               	swapf	??_LCD_write_data+1,f
  3734     010B  0DD2               	rlf	??_LCD_write_data+1,f
  3735     010C  0808               	movf	8,w	;volatile
  3736     010D  0652               	xorwf	??_LCD_write_data+1,w
  3737     010E  39DF               	andlw	-33
  3738     010F  0652               	xorwf	??_LCD_write_data+1,w
  3739     0110  0088               	movwf	8	;volatile
  3740                           
  3741                           ;LCD_write_data.c: 17:     PORTDbits.RD4 = (data & 0b00010000) >> 4;
  3742     0111  0853               	movf	LCD_write_data@data,w
  3743     0112  00D1               	movwf	??_LCD_write_data
  3744     0113  3004               	movlw	4
  3745     0114                     u1355:
  3746     0114  1003               	clrc
  3747     0115  0CD1               	rrf	??_LCD_write_data,f
  3748     0116  3EFF               	addlw	-1
  3749     0117  1D03               	skipz
  3750     0118  2914               	goto	u1355
  3751     0119  0851               	movf	??_LCD_write_data,w
  3752     011A  3901               	andlw	1
  3753     011B  00D2               	movwf	??_LCD_write_data+1
  3754     011C  0ED2               	swapf	??_LCD_write_data+1,f
  3755     011D  0808               	movf	8,w	;volatile
  3756     011E  0652               	xorwf	??_LCD_write_data+1,w
  3757     011F  39EF               	andlw	-17
  3758     0120  0652               	xorwf	??_LCD_write_data+1,w
  3759     0121  0088               	movwf	8	;volatile
  3760     0122                     l1752:
  3761                           
  3762                           ;LCD_write_data.c: 20:     LCD_pulse_clock();
  3763     0122  120A  118A  2763  120A  118A  	fcall	_LCD_pulse_clock
  3764     0127                     l1754:
  3765                           
  3766                           ;LCD_write_data.c: 23:     PORTDbits.RD7 = (data & 0b00001000) >> 3;
  3767     0127  1283               	bcf	3,5	;RP0=0, select bank0
  3768     0128  1303               	bcf	3,6	;RP1=0, select bank0
  3769     0129  0853               	movf	LCD_write_data@data,w
  3770     012A  00D1               	movwf	??_LCD_write_data
  3771     012B  3003               	movlw	3
  3772     012C                     u1365:
  3773     012C  1003               	clrc
  3774     012D  0CD1               	rrf	??_LCD_write_data,f
  3775     012E  3EFF               	addlw	-1
  3776     012F  1D03               	skipz
  3777     0130  292C               	goto	u1365
  3778     0131  0851               	movf	??_LCD_write_data,w
  3779     0132  3901               	andlw	1
  3780     0133  00D2               	movwf	??_LCD_write_data+1
  3781     0134  0CD2               	rrf	??_LCD_write_data+1,f
  3782     0135  0CD2               	rrf	??_LCD_write_data+1,f
  3783     0136  0808               	movf	8,w	;volatile
  3784     0137  0652               	xorwf	??_LCD_write_data+1,w
  3785     0138  397F               	andlw	-129
  3786     0139  0652               	xorwf	??_LCD_write_data+1,w
  3787     013A  0088               	movwf	8	;volatile
  3788     013B                     l1756:
  3789                           
  3790                           ;LCD_write_data.c: 24:     PORTDbits.RD6 = (data & 0b00000100) >> 2;
  3791     013B  0853               	movf	LCD_write_data@data,w
  3792     013C  00D1               	movwf	??_LCD_write_data
  3793     013D  3002               	movlw	2
  3794     013E                     u1375:
  3795     013E  1003               	clrc
  3796     013F  0CD1               	rrf	??_LCD_write_data,f
  3797     0140  3EFF               	addlw	-1
  3798     0141  1D03               	skipz
  3799     0142  293E               	goto	u1375
  3800     0143  0851               	movf	??_LCD_write_data,w
  3801     0144  3901               	andlw	1
  3802     0145  00D2               	movwf	??_LCD_write_data+1
  3803     0146  0ED2               	swapf	??_LCD_write_data+1,f
  3804     0147  0DD2               	rlf	??_LCD_write_data+1,f
  3805     0148  0DD2               	rlf	??_LCD_write_data+1,f
  3806     0149  0808               	movf	8,w	;volatile
  3807     014A  0652               	xorwf	??_LCD_write_data+1,w
  3808     014B  39BF               	andlw	-65
  3809     014C  0652               	xorwf	??_LCD_write_data+1,w
  3810     014D  0088               	movwf	8	;volatile
  3811     014E                     l1758:
  3812                           
  3813                           ;LCD_write_data.c: 25:     PORTDbits.RD5 = (data & 0b00000010) >> 1;
  3814     014E  0853               	movf	LCD_write_data@data,w
  3815     014F  00D1               	movwf	??_LCD_write_data
  3816     0150  1003               	clrc
  3817     0151  0C51               	rrf	??_LCD_write_data,w
  3818     0152  3901               	andlw	1
  3819     0153  00D2               	movwf	??_LCD_write_data+1
  3820     0154  0ED2               	swapf	??_LCD_write_data+1,f
  3821     0155  0DD2               	rlf	??_LCD_write_data+1,f
  3822     0156  0808               	movf	8,w	;volatile
  3823     0157  0652               	xorwf	??_LCD_write_data+1,w
  3824     0158  39DF               	andlw	-33
  3825     0159  0652               	xorwf	??_LCD_write_data+1,w
  3826     015A  0088               	movwf	8	;volatile
  3827     015B                     l1760:
  3828                           
  3829                           ;LCD_write_data.c: 26:     PORTDbits.RD4 = (data & 0b00000001) ;
  3830     015B  0853               	movf	LCD_write_data@data,w
  3831     015C  3901               	andlw	1
  3832     015D  00D1               	movwf	??_LCD_write_data
  3833     015E  0ED1               	swapf	??_LCD_write_data,f
  3834     015F  0808               	movf	8,w	;volatile
  3835     0160  0651               	xorwf	??_LCD_write_data,w
  3836     0161  39EF               	andlw	-17
  3837     0162  0651               	xorwf	??_LCD_write_data,w
  3838     0163  0088               	movwf	8	;volatile
  3839     0164                     l1762:
  3840                           
  3841                           ;LCD_write_data.c: 29:     LCD_pulse_clock();
  3842     0164  120A  118A  2763  120A  118A  	fcall	_LCD_pulse_clock
  3843     0169                     l146:
  3844     0169  0008               	return
  3845     016A                     __end_of_LCD_write_data:
  3846                           
  3847                           	psect	text8
  3848     060F                     __ptext8:	
  3849 ;; *************** function _LCD_cursor_set *****************
  3850 ;; Defined at:
  3851 ;;		line 9 in file "LCD_cursor_set.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  row             1    wreg     unsigned char 
  3854 ;;  column          1    8[BANK0 ] unsigned char 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  row             1    9[BANK0 ] unsigned char 
  3857 ;; Return value:  Size  Location     Type
  3858 ;;                  1    wreg      void 
  3859 ;; Registers used:
  3860 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3866 ;;      Params:         0       1       0       0       0
  3867 ;;      Locals:         0       1       0       0       0
  3868 ;;      Temps:          0       0       0       0       0
  3869 ;;      Totals:         0       2       0       0       0
  3870 ;;Total ram usage:        2 bytes
  3871 ;; Hardware stack levels used: 1
  3872 ;; Hardware stack levels required when called: 7
  3873 ;; This function calls:
  3874 ;;		_LCD_write_command
  3875 ;; This function is called by:
  3876 ;;		_main
  3877 ;;		_picInit
  3878 ;;		_openDoor
  3879 ;;		_closeDoor
  3880 ;;		_LCD_add_character
  3881 ;; This function uses a non-reentrant model
  3882 ;;
  3883                           
  3884     060F                     _LCD_cursor_set:	
  3885                           ;psect for function _LCD_cursor_set
  3886                           
  3887                           
  3888                           ;incstack = 0
  3889 ;; hardware stack exceeded
  3890                           ; Regs used in _LCD_cursor_set: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3891                           ;LCD_cursor_set@row stored from wreg
  3892     060F  1283               	bcf	3,5	;RP0=0, select bank0
  3893     0610  1303               	bcf	3,6	;RP1=0, select bank0
  3894     0611  00D5               	movwf	LCD_cursor_set@row
  3895     0612                     l1770:
  3896                           
  3897                           ;LCD_cursor_set.c: 12:     if(row == 1) column += (0x80 - 1);
  3898     0612  0355               	decf	LCD_cursor_set@row,w
  3899     0613  1D03               	btfss	3,2
  3900     0614  2E16               	goto	u1381
  3901     0615  2E17               	goto	u1380
  3902     0616                     u1381:
  3903     0616  2E1B               	goto	l1774
  3904     0617                     u1380:
  3905     0617                     l1772:
  3906     0617  307F               	movlw	127
  3907     0618  00FF               	movwf	btemp+1
  3908     0619  087F               	movf	btemp+1,w
  3909     061A  07D4               	addwf	LCD_cursor_set@column,f
  3910     061B                     l1774:
  3911                           
  3912                           ;LCD_cursor_set.c: 13:     if(row == 2) column += (0xC0 - 1);
  3913     061B  3002               	movlw	2
  3914     061C  0655               	xorwf	LCD_cursor_set@row,w
  3915     061D  1D03               	btfss	3,2
  3916     061E  2E20               	goto	u1391
  3917     061F  2E21               	goto	u1390
  3918     0620                     u1391:
  3919     0620  2E25               	goto	l1778
  3920     0621                     u1390:
  3921     0621                     l1776:
  3922     0621  30BF               	movlw	191
  3923     0622  00FF               	movwf	btemp+1
  3924     0623  087F               	movf	btemp+1,w
  3925     0624  07D4               	addwf	LCD_cursor_set@column,f
  3926     0625                     l1778:
  3927                           
  3928                           ;LCD_cursor_set.c: 14:     if(row == 3) column += (0x80 + 19);
  3929     0625  3003               	movlw	3
  3930     0626  0655               	xorwf	LCD_cursor_set@row,w
  3931     0627  1D03               	btfss	3,2
  3932     0628  2E2A               	goto	u1401
  3933     0629  2E2B               	goto	u1400
  3934     062A                     u1401:
  3935     062A  2E2F               	goto	l1782
  3936     062B                     u1400:
  3937     062B                     l1780:
  3938     062B  3093               	movlw	147
  3939     062C  00FF               	movwf	btemp+1
  3940     062D  087F               	movf	btemp+1,w
  3941     062E  07D4               	addwf	LCD_cursor_set@column,f
  3942     062F                     l1782:
  3943                           
  3944                           ;LCD_cursor_set.c: 15:     if(row == 4) column += (0xC0 + 19);
  3945     062F  3004               	movlw	4
  3946     0630  0655               	xorwf	LCD_cursor_set@row,w
  3947     0631  1D03               	btfss	3,2
  3948     0632  2E34               	goto	u1411
  3949     0633  2E35               	goto	u1410
  3950     0634                     u1411:
  3951     0634  2E39               	goto	l1786
  3952     0635                     u1410:
  3953     0635                     l1784:
  3954     0635  30D3               	movlw	211
  3955     0636  00FF               	movwf	btemp+1
  3956     0637  087F               	movf	btemp+1,w
  3957     0638  07D4               	addwf	LCD_cursor_set@column,f
  3958     0639                     l1786:
  3959                           
  3960                           ;LCD_cursor_set.c: 18:    LCD_write_command(column);
  3961     0639  0854               	movf	LCD_cursor_set@column,w
  3962     063A  120A  118A  216A  120A  118A  	fcall	_LCD_write_command
  3963     063F                     l84:
  3964     063F  0008               	return
  3965     0640                     __end_of_LCD_cursor_set:
  3966                           
  3967                           	psect	text9
  3968     0735                     __ptext9:	
  3969 ;; *************** function _LCD_clear *****************
  3970 ;; Defined at:
  3971 ;;		line 7 in file "LCD_clear.c"
  3972 ;; Parameters:    Size  Location     Type
  3973 ;;		None
  3974 ;; Auto vars:     Size  Location     Type
  3975 ;;		None
  3976 ;; Return value:  Size  Location     Type
  3977 ;;                  1    wreg      void 
  3978 ;; Registers used:
  3979 ;;		wreg, status,2, status,0, pclath, cstack
  3980 ;; Tracked objects:
  3981 ;;		On entry : 0/0
  3982 ;;		On exit  : 0/0
  3983 ;;		Unchanged: 0/0
  3984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3985 ;;      Params:         0       0       0       0       0
  3986 ;;      Locals:         0       0       0       0       0
  3987 ;;      Temps:          0       1       0       0       0
  3988 ;;      Totals:         0       1       0       0       0
  3989 ;;Total ram usage:        1 bytes
  3990 ;; Hardware stack levels used: 1
  3991 ;; Hardware stack levels required when called: 7
  3992 ;; This function calls:
  3993 ;;		_LCD_write_command
  3994 ;; This function is called by:
  3995 ;;		_LCD_init
  3996 ;;		_picInit
  3997 ;;		_openDoor
  3998 ;;		_closeDoor
  3999 ;; This function uses a non-reentrant model
  4000 ;;
  4001                           
  4002     0735                     _LCD_clear:	
  4003                           ;psect for function _LCD_clear
  4004                           
  4005     0735                     l1788:	
  4006                           ;incstack = 0
  4007 ;; hardware stack exceeded
  4008                           ; Regs used in _LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  4009                           
  4010                           
  4011                           ;LCD_clear.c: 10:     LCD_write_command(0x01);
  4012     0735  3001               	movlw	1
  4013     0736  120A  118A  216A  120A  118A  	fcall	_LCD_write_command
  4014     073B                     l1790:
  4015                           
  4016                           ;LCD_clear.c: 13:     _delay((unsigned long)(((1600 - 40))*(4000000/4000000.0)));
  4017     073B  30DE               	movlw	222
  4018     073C  1283               	bcf	3,5	;RP0=0, select bank0
  4019     073D  1303               	bcf	3,6	;RP1=0, select bank0
  4020     073E  00D4               	movwf	??_LCD_clear
  4021     073F                     u2257:
  4022     073F  2F40               	nop2
  4023     0740  2F41               	nop2
  4024     0741  0BD4               	decfsz	??_LCD_clear,f
  4025     0742  2F3F               	goto	u2257
  4026     0743  2F44               	nop2
  4027     0744  0000               	nop
  4028     0745                     l1792:
  4029                           
  4030                           ;LCD_clear.c: 16:     LCD_write_command(LCD_entry_mode);
  4031     0745  087D               	movf	_LCD_entry_mode,w
  4032     0746  120A  118A  216A  120A  118A  	fcall	_LCD_write_command
  4033     074B                     l20:
  4034     074B  0008               	return
  4035     074C                     __end_of_LCD_clear:
  4036                           
  4037                           	psect	text10
  4038     016A                     __ptext10:	
  4039 ;; *************** function _LCD_write_command *****************
  4040 ;; Defined at:
  4041 ;;		line 9 in file "LCD_write_command.c"
  4042 ;; Parameters:    Size  Location     Type
  4043 ;;  command         1    wreg     unsigned char 
  4044 ;; Auto vars:     Size  Location     Type
  4045 ;;  command         1    7[BANK0 ] unsigned char 
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  1    wreg      void 
  4048 ;; Registers used:
  4049 ;;		wreg, status,2, status,0, pclath, cstack
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4055 ;;      Params:         0       0       0       0       0
  4056 ;;      Locals:         0       1       0       0       0
  4057 ;;      Temps:          0       2       0       0       0
  4058 ;;      Totals:         0       3       0       0       0
  4059 ;;Total ram usage:        3 bytes
  4060 ;; Hardware stack levels used: 1
  4061 ;; Hardware stack levels required when called: 6
  4062 ;; This function calls:
  4063 ;;		_LCD_pulse_clock
  4064 ;; This function is called by:
  4065 ;;		_LCD_clear
  4066 ;;		_LCD_cursor_set
  4067 ;;		_LCD_init
  4068 ;;		_LCD_add_character
  4069 ;;		_LCD_configure_cursor_blink
  4070 ;;		_LCD_configure_cursor_display
  4071 ;;		_LCD_configure_entry_id
  4072 ;;		_LCD_configure_entry_shift
  4073 ;;		_LCD_configure_lcd_display
  4074 ;;		_LCD_cursor_decrement
  4075 ;;		_LCD_cursor_increment
  4076 ;;		_LCD_shift_left
  4077 ;;		_LCD_shift_reset
  4078 ;;		_LCD_shift_right
  4079 ;; This function uses a non-reentrant model
  4080 ;;
  4081                           
  4082     016A                     _LCD_write_command:	
  4083                           ;psect for function _LCD_write_command
  4084                           
  4085                           
  4086                           ;incstack = 0
  4087 ;; hardware stack exceeded
  4088                           ; Regs used in _LCD_write_command: [wreg+status,2+status,0+pclath+cstack]
  4089                           ;LCD_write_command@command stored from wreg
  4090     016A  1283               	bcf	3,5	;RP0=0, select bank0
  4091     016B  1303               	bcf	3,6	;RP1=0, select bank0
  4092     016C  00D3               	movwf	LCD_write_command@command
  4093     016D                     l1732:
  4094                           
  4095                           ;LCD_write_command.c: 11:     PORTDbits.RD2 = 0;
  4096     016D  1108               	bcf	8,2	;volatile
  4097     016E                     l1734:
  4098                           
  4099                           ;LCD_write_command.c: 14:     PORTDbits.RD7 = (command & 0b10000000) >> 7;
  4100     016E  0853               	movf	LCD_write_command@command,w
  4101     016F  00D1               	movwf	??_LCD_write_command
  4102     0170  3007               	movlw	7
  4103     0171                     u1265:
  4104     0171  1003               	clrc
  4105     0172  0CD1               	rrf	??_LCD_write_command,f
  4106     0173  3EFF               	addlw	-1
  4107     0174  1D03               	skipz
  4108     0175  2971               	goto	u1265
  4109     0176  0851               	movf	??_LCD_write_command,w
  4110     0177  3901               	andlw	1
  4111     0178  00D2               	movwf	??_LCD_write_command+1
  4112     0179  0CD2               	rrf	??_LCD_write_command+1,f
  4113     017A  0CD2               	rrf	??_LCD_write_command+1,f
  4114     017B  0808               	movf	8,w	;volatile
  4115     017C  0652               	xorwf	??_LCD_write_command+1,w
  4116     017D  397F               	andlw	-129
  4117     017E  0652               	xorwf	??_LCD_write_command+1,w
  4118     017F  0088               	movwf	8	;volatile
  4119                           
  4120                           ;LCD_write_command.c: 15:     PORTDbits.RD6 = (command & 0b01000000) >> 6;
  4121     0180  0853               	movf	LCD_write_command@command,w
  4122     0181  00D1               	movwf	??_LCD_write_command
  4123     0182  3006               	movlw	6
  4124     0183                     u1275:
  4125     0183  1003               	clrc
  4126     0184  0CD1               	rrf	??_LCD_write_command,f
  4127     0185  3EFF               	addlw	-1
  4128     0186  1D03               	skipz
  4129     0187  2983               	goto	u1275
  4130     0188  0851               	movf	??_LCD_write_command,w
  4131     0189  3901               	andlw	1
  4132     018A  00D2               	movwf	??_LCD_write_command+1
  4133     018B  0ED2               	swapf	??_LCD_write_command+1,f
  4134     018C  0DD2               	rlf	??_LCD_write_command+1,f
  4135     018D  0DD2               	rlf	??_LCD_write_command+1,f
  4136     018E  0808               	movf	8,w	;volatile
  4137     018F  0652               	xorwf	??_LCD_write_command+1,w
  4138     0190  39BF               	andlw	-65
  4139     0191  0652               	xorwf	??_LCD_write_command+1,w
  4140     0192  0088               	movwf	8	;volatile
  4141                           
  4142                           ;LCD_write_command.c: 16:     PORTDbits.RD5 = (command & 0b00100000) >> 5;
  4143     0193  0853               	movf	LCD_write_command@command,w
  4144     0194  00D1               	movwf	??_LCD_write_command
  4145     0195  3005               	movlw	5
  4146     0196                     u1285:
  4147     0196  1003               	clrc
  4148     0197  0CD1               	rrf	??_LCD_write_command,f
  4149     0198  3EFF               	addlw	-1
  4150     0199  1D03               	skipz
  4151     019A  2996               	goto	u1285
  4152     019B  0851               	movf	??_LCD_write_command,w
  4153     019C  3901               	andlw	1
  4154     019D  00D2               	movwf	??_LCD_write_command+1
  4155     019E  0ED2               	swapf	??_LCD_write_command+1,f
  4156     019F  0DD2               	rlf	??_LCD_write_command+1,f
  4157     01A0  0808               	movf	8,w	;volatile
  4158     01A1  0652               	xorwf	??_LCD_write_command+1,w
  4159     01A2  39DF               	andlw	-33
  4160     01A3  0652               	xorwf	??_LCD_write_command+1,w
  4161     01A4  0088               	movwf	8	;volatile
  4162                           
  4163                           ;LCD_write_command.c: 17:     PORTDbits.RD4 = (command & 0b00010000) >> 4;
  4164     01A5  0853               	movf	LCD_write_command@command,w
  4165     01A6  00D1               	movwf	??_LCD_write_command
  4166     01A7  3004               	movlw	4
  4167     01A8                     u1295:
  4168     01A8  1003               	clrc
  4169     01A9  0CD1               	rrf	??_LCD_write_command,f
  4170     01AA  3EFF               	addlw	-1
  4171     01AB  1D03               	skipz
  4172     01AC  29A8               	goto	u1295
  4173     01AD  0851               	movf	??_LCD_write_command,w
  4174     01AE  3901               	andlw	1
  4175     01AF  00D2               	movwf	??_LCD_write_command+1
  4176     01B0  0ED2               	swapf	??_LCD_write_command+1,f
  4177     01B1  0808               	movf	8,w	;volatile
  4178     01B2  0652               	xorwf	??_LCD_write_command+1,w
  4179     01B3  39EF               	andlw	-17
  4180     01B4  0652               	xorwf	??_LCD_write_command+1,w
  4181     01B5  0088               	movwf	8	;volatile
  4182     01B6                     l1736:
  4183                           
  4184                           ;LCD_write_command.c: 20:     LCD_pulse_clock();
  4185     01B6  120A  118A  2763  120A  118A  	fcall	_LCD_pulse_clock
  4186     01BB                     l1738:
  4187                           
  4188                           ;LCD_write_command.c: 23:     PORTDbits.RD7 = (command & 0b00001000) >> 3;
  4189     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  4190     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  4191     01BD  0853               	movf	LCD_write_command@command,w
  4192     01BE  00D1               	movwf	??_LCD_write_command
  4193     01BF  3003               	movlw	3
  4194     01C0                     u1305:
  4195     01C0  1003               	clrc
  4196     01C1  0CD1               	rrf	??_LCD_write_command,f
  4197     01C2  3EFF               	addlw	-1
  4198     01C3  1D03               	skipz
  4199     01C4  29C0               	goto	u1305
  4200     01C5  0851               	movf	??_LCD_write_command,w
  4201     01C6  3901               	andlw	1
  4202     01C7  00D2               	movwf	??_LCD_write_command+1
  4203     01C8  0CD2               	rrf	??_LCD_write_command+1,f
  4204     01C9  0CD2               	rrf	??_LCD_write_command+1,f
  4205     01CA  0808               	movf	8,w	;volatile
  4206     01CB  0652               	xorwf	??_LCD_write_command+1,w
  4207     01CC  397F               	andlw	-129
  4208     01CD  0652               	xorwf	??_LCD_write_command+1,w
  4209     01CE  0088               	movwf	8	;volatile
  4210     01CF                     l1740:
  4211                           
  4212                           ;LCD_write_command.c: 24:     PORTDbits.RD6 = (command & 0b00000100) >> 2;
  4213     01CF  0853               	movf	LCD_write_command@command,w
  4214     01D0  00D1               	movwf	??_LCD_write_command
  4215     01D1  3002               	movlw	2
  4216     01D2                     u1315:
  4217     01D2  1003               	clrc
  4218     01D3  0CD1               	rrf	??_LCD_write_command,f
  4219     01D4  3EFF               	addlw	-1
  4220     01D5  1D03               	skipz
  4221     01D6  29D2               	goto	u1315
  4222     01D7  0851               	movf	??_LCD_write_command,w
  4223     01D8  3901               	andlw	1
  4224     01D9  00D2               	movwf	??_LCD_write_command+1
  4225     01DA  0ED2               	swapf	??_LCD_write_command+1,f
  4226     01DB  0DD2               	rlf	??_LCD_write_command+1,f
  4227     01DC  0DD2               	rlf	??_LCD_write_command+1,f
  4228     01DD  0808               	movf	8,w	;volatile
  4229     01DE  0652               	xorwf	??_LCD_write_command+1,w
  4230     01DF  39BF               	andlw	-65
  4231     01E0  0652               	xorwf	??_LCD_write_command+1,w
  4232     01E1  0088               	movwf	8	;volatile
  4233     01E2                     l1742:
  4234                           
  4235                           ;LCD_write_command.c: 25:     PORTDbits.RD5 = (command & 0b00000010) >> 1;
  4236     01E2  0853               	movf	LCD_write_command@command,w
  4237     01E3  00D1               	movwf	??_LCD_write_command
  4238     01E4  1003               	clrc
  4239     01E5  0C51               	rrf	??_LCD_write_command,w
  4240     01E6  3901               	andlw	1
  4241     01E7  00D2               	movwf	??_LCD_write_command+1
  4242     01E8  0ED2               	swapf	??_LCD_write_command+1,f
  4243     01E9  0DD2               	rlf	??_LCD_write_command+1,f
  4244     01EA  0808               	movf	8,w	;volatile
  4245     01EB  0652               	xorwf	??_LCD_write_command+1,w
  4246     01EC  39DF               	andlw	-33
  4247     01ED  0652               	xorwf	??_LCD_write_command+1,w
  4248     01EE  0088               	movwf	8	;volatile
  4249     01EF                     l1744:
  4250                           
  4251                           ;LCD_write_command.c: 26:     PORTDbits.RD4 = (command & 0b00000001) ;
  4252     01EF  0853               	movf	LCD_write_command@command,w
  4253     01F0  3901               	andlw	1
  4254     01F1  00D1               	movwf	??_LCD_write_command
  4255     01F2  0ED1               	swapf	??_LCD_write_command,f
  4256     01F3  0808               	movf	8,w	;volatile
  4257     01F4  0651               	xorwf	??_LCD_write_command,w
  4258     01F5  39EF               	andlw	-17
  4259     01F6  0651               	xorwf	??_LCD_write_command,w
  4260     01F7  0088               	movwf	8	;volatile
  4261     01F8                     l1746:
  4262                           
  4263                           ;LCD_write_command.c: 29:     LCD_pulse_clock();
  4264     01F8  120A  118A  2763  120A  118A  	fcall	_LCD_pulse_clock
  4265     01FD                     l139:
  4266     01FD  0008               	return
  4267     01FE                     __end_of_LCD_write_command:
  4268                           
  4269                           	psect	text11
  4270     0763                     __ptext11:	
  4271 ;; *************** function _LCD_pulse_clock *****************
  4272 ;; Defined at:
  4273 ;;		line 8 in file "LCD_pulse_clock.c"
  4274 ;; Parameters:    Size  Location     Type
  4275 ;;		None
  4276 ;; Auto vars:     Size  Location     Type
  4277 ;;		None
  4278 ;; Return value:  Size  Location     Type
  4279 ;;                  1    wreg      void 
  4280 ;; Registers used:
  4281 ;;		wreg
  4282 ;; Tracked objects:
  4283 ;;		On entry : 0/0
  4284 ;;		On exit  : 0/0
  4285 ;;		Unchanged: 0/0
  4286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4287 ;;      Params:         0       0       0       0       0
  4288 ;;      Locals:         0       0       0       0       0
  4289 ;;      Temps:          0       1       0       0       0
  4290 ;;      Totals:         0       1       0       0       0
  4291 ;;Total ram usage:        1 bytes
  4292 ;; Hardware stack levels used: 1
  4293 ;; Hardware stack levels required when called: 5
  4294 ;; This function calls:
  4295 ;;		Nothing
  4296 ;; This function is called by:
  4297 ;;		_LCD_init
  4298 ;;		_LCD_write_command
  4299 ;;		_LCD_write_data
  4300 ;; This function uses a non-reentrant model
  4301 ;;
  4302                           
  4303     0763                     _LCD_pulse_clock:	
  4304                           ;psect for function _LCD_pulse_clock
  4305                           
  4306     0763                     l1726:	
  4307                           ;incstack = 0
  4308 ;; hardware stack exceeded
  4309                           ; Regs used in _LCD_pulse_clock: [wreg]
  4310                           
  4311                           
  4312                           ;LCD_pulse_clock.c: 10:   PORTDbits.RD3 = 1;
  4313     0763  1283               	bcf	3,5	;RP0=0, select bank0
  4314     0764  1303               	bcf	3,6	;RP1=0, select bank0
  4315     0765  1588               	bsf	8,3	;volatile
  4316     0766                     l1728:
  4317                           
  4318                           ;LCD_pulse_clock.c: 11:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  4319     0766  300C               	movlw	12
  4320     0767  1283               	bcf	3,5	;RP0=0, select bank0
  4321     0768  1303               	bcf	3,6	;RP1=0, select bank0
  4322     0769  00D0               	movwf	??_LCD_pulse_clock
